[17Dec2024 18:53:03.834] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 18:53:03.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 18:53:06.837] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 18:53:06.900] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 18:53:06.941] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 18:53:06.943] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 18:53:06.945] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 65 ms.
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 18:53:07.011] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 18:53:07.037] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 18:53:07.047] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 18:53:07.093] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 18:53:07.108] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.117] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 18:53:07.121] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 18:53:07.134] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 18:53:07.142] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 18:53:07.177] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.194] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 18:53:07.199] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 18:53:07.201] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 18:53:07.215] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[17Dec2024 18:53:07.216] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[17Dec2024 18:53:07.217] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[17Dec2024 18:53:07.218] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 18:53:07.219] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 21:02:29.119] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.153] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.186] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.225] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.264] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.296] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.332] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.366] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.401] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.439] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.476] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.514] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.548] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.583] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.619] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.657] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.696] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.742] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.782] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.822] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.863] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.902] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.937] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:29.978] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.024] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.062] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.098] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.135] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.174] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.216] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.259] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.294] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.333] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.368] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.405] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.441] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.480] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.519] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.558] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.630] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.676] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.713] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.748] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.790] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.845] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.885] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.923] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:30.963] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.008] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.045] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.091] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.130] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.174] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.216] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.260] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.334] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.400] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.456] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.507] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.560] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.635] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.689] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.737] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.788] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.846] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.892] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.939] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:31.992] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.044] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.091] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.142] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.188] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.246] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.292] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.337] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.383] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.444] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.493] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.537] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.583] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.633] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.678] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.725] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.777] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.859] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:32.966] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.029] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.096] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.168] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.230] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.302] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.348] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.402] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
